""	1	"out"	"Customer Reference"	"CR Customer Tax Obligation Arrangement Instance Record"	Object
""	2	"out"	"Customer Tax Handling Arrangement Record"	"CR Customer Tax Obligation Arrangement Instance Record"	String
""	3	"out"	"Taxation Jurisdiction Reference"	"CR Customer Tax Obligation Arrangement Instance Record"	Object
""	4	"out"	"Applicable Taxation Rule Reference"	"CR Customer Tax Obligation Arrangement Instance Record"	Object
""	5	"out"	"Applicable Taxation Rule Definition"	"CR Customer Tax Obligation Arrangement Instance Record"	String
""	6	"out"	"Customer Tax Reporting Schedule"	"CR Customer Tax Obligation Arrangement Instance Record"	String
""	7	"out"	"Customer Tax Handling Analysis Work Products"	"BQ Analysis Instance Record"	String
""
"Put"	"/customer-tax-handling/{sd-identifier}/reporting/{crbq-identifier}/update"
""	1	"inout"	"Customer Reference"	"CR Customer Tax Obligation Arrangement Instance Record"	Object
""	2	"inout"	"Customer Tax Handling Arrangement Record"	"CR Customer Tax Obligation Arrangement Instance Record"	String
""	3	"inout"	"Taxation Jurisdiction Reference"	"CR Customer Tax Obligation Arrangement Instance Record"	Object
""	4	"inout"	"Applicable Taxation Rule Reference"	"CR Customer Tax Obligation Arrangement Instance Record"	Object
""	5	"out"	"Applicable Taxation Rule Definition"	"CR Customer Tax Obligation Arrangement Instance Record"	String
""	6	"inout"	"Customer Tax Reporting Schedule"	"CR Customer Tax Obligation Arrangement Instance Record"	String
""	7	"inout"	"Customer Tax Report Instance Reference"	"BQ Reporting Instance Record"	Object
""	8	"inout"	"Customer Tax Report Type"	"BQ Reporting Instance Record"	String
""	9	"inout"	"Customer Tax Report Period"	"BQ Reporting Instance Record"	String
""	10	"inout"	"Customer Tax Report Report"	"BQ Reporting Instance Record"	String
""	11	"inout"	"Customer Tax Handling Reporting Work Products"	"BQ Reporting Instance Record"	String
""
"Put"	"/customer-tax-handling/{sd-identifier}/reporting/{crbq-identifier}/exchange"
""
"Get"	"/customer-tax-handling/{sd-identifier}/reporting/{crbq-identifier}/retrieval"
""	1	"out"	"Customer Reference"	"CR Customer Tax Obligation Arrangement Instance Record"	Object
""	2	"out"	"Customer Tax Handling Arrangement Record"	"CR Customer Tax Obligation Arrangement Instance Record"	String
""	3	"out"	"Taxation Jurisdiction Reference"	"CR Customer Tax Obligation Arrangement Instance Record"	Object
""	4	"out"	"Applicable Taxation Rule Reference"	"CR Customer Tax Obligation Arrangement Instance Record"	Object
""	5	"out"	"Applicable Taxation Rule Definition"	"CR Customer Tax Obligation Arrangement Instance Record"	String
""	6	"out"	"Customer Tax Reporting Schedule"	"CR Customer Tax Obligation Arrangement Instance Record"	String
""	7	"out"	"Customer Tax Report Instance Reference"	"BQ Reporting Instance Record"	Object
""	8	"out"	"Customer Tax Report Type"	"BQ Reporting Instance Record"	String
""	9	"out"	"Customer Tax Report Period"	"BQ Reporting Instance Record"	String
""	10	"out"	"Customer Tax Report Report"	"BQ Reporting Instance Record"	String
""	11	"out"	"Customer Tax Handling Reporting Work Products"	"BQ Reporting Instance Record"	String
