"Service Operations for: "	Card Transaction Switch
""
"POST"	"/card-transaction-switch/activation"
"PUT"	"/card-transaction-switch/{sd-reference-id}/configuration"
"PUT"	"/card-transaction-switch/{sd-reference-id}/feedback"
""
"Post"	"/card-transaction-switch/{sd-identifier}/card-transaction-switch-operating-session/{crbq-identifier}/initiation"
""	13	"out"	"Card Transaction Amount Type"	"BQ Transaction Capture Instance Record"	String
""	14	"out"	"Card Transaction Merchant Reference"	"BQ Transaction Capture Instance Record"	Object
""	15	"out"	"Card Transaction Location Reference"	"BQ Transaction Capture Instance Record"	Object
""	16	"out"	"Card Transaction Product/Service Reference"	"BQ Transaction Capture Instance Record"	Object
""	17	"out"	"Card Transaction Date/Time"	"BQ Transaction Capture Instance Record"	Date
""	18	"out"	"Card Transaction FX Conversion Charge"	"BQ Transaction Capture Instance Record"	String
""	19	"out"	"Card Transaction Intercharge Fee"	"BQ Transaction Capture Instance Record"	String
""	20	"out"	"Card Transaction Authorization Record"	"BQ Transaction Capture Instance Record"	String
""
"Post"	"/card-transaction-switch/{sd-identifier}/transaction-routing/{crbq-identifier}/initiation"
""	1	"in"	"Network Reference"	"CR Card Transaction Switch Operating Session Instance Record"	Object
""	2	"in"	"Participant Acquirer Bank Reference"	"CR Card Transaction Switch Operating Session Instance Record"	Object
""	3	"in"	"Participant Acquirer Bank transaction Routing Details"	"CR Card Transaction Switch Operating Session Instance Record"	String
""	4	"in"	"Participant Issuer Bank Reference"	"CR Card Transaction Switch Operating Session Instance Record"	Object
""	5	"in"	"Participant Issuer Bank Transaction Routing Details"	"CR Card Transaction Switch Operating Session Instance Record"	String
""	6	"in"	"Card Transaction Record Reference"	"BQ Transaction Capture Instance Record"	Object
""	7	"in"	"Card Transaction Product Instance Reference"	"BQ Transaction Capture Instance Record"	Object
""	8	"in"	"Card Transaction Network Reference"	"BQ Transaction Capture Instance Record"	Object
""	9	"in"	"Card Transaction Issuing Bank Reference"	"BQ Transaction Capture Instance Record"	Object
""	10	"in"	"Card Transaction Merchant Acquiring Bank Reference"	"BQ Transaction Capture Instance Record"	Object
""	11	"in"	"Card Transaction Type"	"BQ Transaction Capture Instance Record"	String
""	12	"in"	"Card Transaction Currency"	"BQ Transaction Capture Instance Record"	CurrencyCode
""	13	"in"	"Card Transaction Amount Type"	"BQ Transaction Capture Instance Record"	String
""	14	"in"	"Card Transaction Merchant Reference"	"BQ Transaction Capture Instance Record"	Object
""	15	"in"	"Card Transaction Location Reference"	"BQ Transaction Capture Instance Record"	Object
""	16	"in"	"Card Transaction Product/Service Reference"	"BQ Transaction Capture Instance Record"	Object
""	17	"in"	"Card Transaction Date/Time"	"BQ Transaction Capture Instance Record"	Date
""	18	"in"	"Card Transaction FX Conversion Charge"	"BQ Transaction Capture Instance Record"	String
""	19	"in"	"Card Transaction Intercharge Fee"	"BQ Transaction Capture Instance Record"	String
""	20	"in"	"Card Transaction Authorization Record"	"BQ Transaction Capture Instance Record"	String
""
"Get"	"/card-transaction-switch/{sd-identifier}/transaction-routing/{crbq-identifier}/retrieval"
""	1	"out"	"Network Reference"	"CR Card Transaction Switch Operating Session Instance Record"	Object
""	2	"out"	"Participant Acquirer Bank Reference"	"CR Card Transaction Switch Operating Session Instance Record"	Object
""	3	"out"	"Participant Acquirer Bank transaction Routing Details"	"CR Card Transaction Switch Operating Session Instance Record"	String
""	4	"out"	"Participant Issuer Bank Reference"	"CR Card Transaction Switch Operating Session Instance Record"	Object
""	5	"out"	"Participant Issuer Bank Transaction Routing Details"	"CR Card Transaction Switch Operating Session Instance Record"	String
""	6	"out"	"Card Transaction Record Reference"	"BQ Transaction Capture Instance Record"	Object
""	7	"out"	"Card Transaction Product Instance Reference"	"BQ Transaction Capture Instance Record"	Object
""	8	"out"	"Card Transaction Network Reference"	"BQ Transaction Capture Instance Record"	Object
""	9	"out"	"Card Transaction Issuing Bank Reference"	"BQ Transaction Capture Instance Record"	Object
""	10	"out"	"Card Transaction Merchant Acquiring Bank Reference"	"BQ Transaction Capture Instance Record"	Object
""	11	"out"	"Card Transaction Type"	"BQ Transaction Capture Instance Record"	String
""	12	"out"	"Card Transaction Currency"	"BQ Transaction Capture Instance Record"	CurrencyCode
""	13	"out"	"Card Transaction Amount Type"	"BQ Transaction Capture Instance Record"	String
""	14	"out"	"Card Transaction Merchant Reference"	"BQ Transaction Capture Instance Record"	Object
""	15	"out"	"Card Transaction Location Reference"	"BQ Transaction Capture Instance Record"	Object
""	16	"out"	"Card Transaction Product/Service Reference"	"BQ Transaction Capture Instance Record"	Object
""	17	"out"	"Card Transaction Date/Time"	"BQ Transaction Capture Instance Record"	Date
""	18	"out"	"Card Transaction FX Conversion Charge"	"BQ Transaction Capture Instance Record"	String
""	19	"out"	"Card Transaction Intercharge Fee"	"BQ Transaction Capture Instance Record"	String
""	20	"out"	"Card Transaction Authorization Record"	"BQ Transaction Capture Instance Record"	String
