""	1	"out"	"Product Instance Reference"	"CR Merchant Acquiring Facility Arrangement Instance Record"	Object
""	2	"out"	"Customer Reference"	"CR Merchant Acquiring Facility Arrangement Instance Record"	Object
""	3	"out"	"Party Reference"	"CR Merchant Acquiring Facility Arrangement Instance Record"	Object
""	4	"out"	"Bank Branch/Location Reference"	"CR Merchant Acquiring Facility Arrangement Instance Record"	Object
""	5	"out"	"Account Currency"	"CR Merchant Acquiring Facility Arrangement Instance Record"	CurrencyCode
""	6	"out"	"Tax Reference"	"CR Merchant Acquiring Facility Arrangement Instance Record"	Object
""	7	"out"	"Merchant Acquiring Facility Operational Terms"	"CR Merchant Acquiring Facility Arrangement Instance Record"	String
""	8	"out"	"Merchant Acquiring Facility Position Limits"	"CR Merchant Acquiring Facility Arrangement Instance Record"	String
""	9	"out"	"Merchant Position Limit Type"	"CR Merchant Acquiring Facility Arrangement Instance Record"	String
""	10	"out"	"Merchant Position Limit Settings"	"CR Merchant Acquiring Facility Arrangement Instance Record"	String
""	11	"out"	"Merchant Position Limit Value"	"CR Merchant Acquiring Facility Arrangement Instance Record"	String
""	12	"out"	"Merchant Account Posting Transaction"	"BQ Merchant Account Instance Record"	String
""	13	"out"	"Merchant Acquiring Account Posting Purpose"	"BQ Merchant Account Instance Record"	String
""	14	"out"	"Merchant Acquiring Account Posting Amount"	"BQ Merchant Account Instance Record"	Amount
""	15	"out"	"Merchant Acquiring Account Posting Value Date"	"BQ Merchant Account Instance Record"	Date
""	16	"out"	"Merchant Acquiring Account Posting Result"	"BQ Merchant Account Instance Record"	String
""	17	"out"	"Merchant Fee Configuration Profile"	"BQ Service Fees Instance Record"	String
""	18	"out"	"Merchant Fee Type"	"BQ Service Fees Instance Record"	String
""	19	"out"	"Merchant Fee Definition"	"BQ Service Fees Instance Record"	String
""	20	"out"	"Merchant Fee Application Record"	"BQ Service Fees Instance Record"	String
""	21	"out"	"Merchant Fee Transaction"	"BQ Service Fees Instance Record"	String
""	22	"out"	"Transaction Description"	"BQ Service Fees Instance Record"	String
""	23	"out"	"Transaction Fee Type"	"BQ Service Fees Instance Record"	String
""	24	"out"	"Transaction Fee Charge"	"BQ Service Fees Instance Record"	String
""	25	"out"	"Merchant Fee Projections and Commitments"	"BQ Service Fees Instance Record"	String
""	26	"out"	"Projected Transaction Description"	"BQ Service Fees Instance Record"	String
""	27	"out"	"Projected Transaction Fee Type"	"BQ Service Fees Instance Record"	String
""	28	"out"	"Projected Transaction Fee Charge"	"BQ Service Fees Instance Record"	String
