"Service Operations for: "	Branch Currency Distribution
""
"POST"	"/branch-currency-distribution/activation"
"PUT"	"/branch-currency-distribution/{sd-reference-id}/configuration"
"PUT"	"/branch-currency-distribution/{sd-reference-id}/feedback"
""
"Put"	"/branch-currency-distribution/{sd-identifier}/cash-distribution-procedure/{crbq-identifier}/control"
""	7	"inout"	"Inventory Distribution Oversight Inventory Distribution Oversight Service Inputs and Ouputs"	"BQ Inventory Distribution Oversight Instance Record"	String
""	8	"inout"	"Inventory Distribution Oversight Inventory Distribution Oversight Service Work Product"	"BQ Inventory Distribution Oversight Instance Record"	String
""	9	"inout"	"Inventory Distribution Oversight Inventory Distribution Oversight Service Name"	"BQ Inventory Distribution Oversight Instance Record"	String
""
"Put"	"/branch-currency-distribution/{sd-identifier}/inventory-provisioning/{crbq-identifier}/update"
""	1	"inout"	"Inventory Provisioning Preconditions"	"BQ Inventory Provisioning Instance Record"	String
""	2	"inout"	"Inventory Provisioning Business Unit/Employee Reference"	"BQ Inventory Provisioning Instance Record"	Object
""	3	"inout"	"Inventory Provisioning Work Schedule"	"BQ Inventory Provisioning Instance Record"	String
""	4	"inout"	"Inventory Provisioning Postconditions"	"BQ Inventory Provisioning Instance Record"	String
""	5	"inout"	"Inventory Provisioning Inventory Provisioning Service Type"	"BQ Inventory Provisioning Instance Record"	String
""	6	"inout"	"Inventory Provisioning Inventory Provisioning Service Description"	"BQ Inventory Provisioning Instance Record"	String
""	7	"inout"	"Inventory Provisioning Inventory Provisioning Service Inputs and Ouputs"	"BQ Inventory Provisioning Instance Record"	String
""	8	"inout"	"Inventory Provisioning Inventory Provisioning Service Work Product"	"BQ Inventory Provisioning Instance Record"	String
""	9	"inout"	"Inventory Provisioning Inventory Provisioning Service Name"	"BQ Inventory Provisioning Instance Record"	String
""
"Put"	"/branch-currency-distribution/{sd-identifier}/cash-distribution-procedure/{crbq-identifier}/update"
""	1	"inout"	"Cash Distribution Procedure Parameter Type"	"CR Cash Distribution Procedure Instance Record"	String
""	2	"inout"	"Cash Distribution Procedure Selected Option"	"CR Cash Distribution Procedure Instance Record"	String
""	3	"inout"	"Cash Distribution Procedure Request"	"CR Cash Distribution Procedure Instance Record"	String
""	4	"inout"	"Cash Distribution Procedure Schedule"	"CR Cash Distribution Procedure Instance Record"	String
""	5	"inout"	"Cash Distribution Procedure Status"	"CR Cash Distribution Procedure Instance Record"	String
""	6	"in"	"Cash Distribution Procedure Reference"	"CR Cash Distribution Procedure Instance Record"	Object
""	7	"in"	"Cash Distribution Procedure Business Unit Reference"	"CR Cash Distribution Procedure Instance Record"	Object
""	8	"in"	"Cash Distribution Procedure ServiceProvider Reference"	"CR Cash Distribution Procedure Instance Record"	Object
""	9	"in"	"Cash Distribution Procedure Financial Facility Reference"	"CR Cash Distribution Procedure Instance Record"	Object
""	10	"in"	"Cash Distribution Procedure Employee Reference"	"CR Cash Distribution Procedure Instance Record"	Object
""	11	"in"	"Cash Distribution Procedure Customer Reference"	"CR Cash Distribution Procedure Instance Record"	Object
""	12	"in"	"Cash Distribution Procedure Type"	"CR Cash Distribution Procedure Instance Record"	String
""	13	"in"	"Cash Distribution Procedure Service Provider Schedule"	"CR Cash Distribution Procedure Instance Record"	String
""	14	"in"	"Cash Distribution Procedure Service Type"	"CR Cash Distribution Procedure Instance Record"	String
""	15	"in"	"Cash Distribution Procedure ProductandService Type"	"CR Cash Distribution Procedure Instance Record"	String
""	16	"in"	"Cash Distribution Procedure ProductandService Instance"	"CR Cash Distribution Procedure Instance Record"	String
""	17	"in"	"Cash Distribution Procedure Transaction Type"	"CR Cash Distribution Procedure Instance Record"	String
""	18	"in"	"Cash Distribution Procedure Financial Transaction Arrangement"	"CR Cash Distribution Procedure Instance Record"	String
""	19	"in"	"Cash Distribution Procedure Customer Agreement Reference"	"CR Cash Distribution Procedure Instance Record"	Object
