""	5	"out"	"Card Transaction Network Reference"	"BQ Capture Instance Record"	Object
""	6	"out"	"Card Transaction Issuing Bank Reference"	"BQ Capture Instance Record"	Object
""	7	"out"	"Card Transaction Merchant Acquiring Bank Reference"	"BQ Capture Instance Record"	Object
""	8	"out"	"Card Transaction Type"	"BQ Capture Instance Record"	String
""	9	"out"	"Card Transaction Currency"	"BQ Capture Instance Record"	CurrencyCode
""	10	"out"	"Card Transaction Amount Type"	"BQ Capture Instance Record"	String
""	11	"out"	"Card Transaction Merchant Reference"	"BQ Capture Instance Record"	Object
""	12	"out"	"Card Transaction Location Reference"	"BQ Capture Instance Record"	Object
""	13	"out"	"Card Transaction Product/Service Reference"	"BQ Capture Instance Record"	Object
""	14	"out"	"Card Transaction Date/Time"	"BQ Capture Instance Record"	Date
""	15	"out"	"Card Transaction FX Conversion Charge"	"BQ Capture Instance Record"	String
""	16	"out"	"Card Transaction Intercharge Fee"	"BQ Capture Instance Record"	String
""	17	"out"	"Card Transaction Authorization Record"	"BQ Capture Instance Record"	String
""	18	"out"	"Intercharge Fees"	"BQ Fees Instance Record"	String
""	19	"out"	"Fee Task Result"	"BQ Fees Instance Record"	String
""
"Get"	"/card-clearing/{sd-identifier}/matching/{crbq-identifier}/retrieval"
""	1	"out"	"Participant Acquirer Bank Reference"	"CR Card Clearing Procedure Instance Record"	Object
""	2	"out"	"Participant Issuer Bank Reference"	"CR Card Clearing Procedure Instance Record"	Object
""	3	"out"	"Card Transaction Record Reference"	"BQ Capture Instance Record"	Object
""	4	"out"	"Card Transaction Product Instance Reference"	"BQ Capture Instance Record"	Object
""	5	"out"	"Card Transaction Network Reference"	"BQ Capture Instance Record"	Object
""	6	"out"	"Card Transaction Issuing Bank Reference"	"BQ Capture Instance Record"	Object
""	7	"out"	"Card Transaction Merchant Acquiring Bank Reference"	"BQ Capture Instance Record"	Object
""	8	"out"	"Card Transaction Type"	"BQ Capture Instance Record"	String
""	9	"out"	"Card Transaction Currency"	"BQ Capture Instance Record"	CurrencyCode
""	10	"out"	"Card Transaction Amount Type"	"BQ Capture Instance Record"	String
""	11	"out"	"Card Transaction Merchant Reference"	"BQ Capture Instance Record"	Object
""	12	"out"	"Card Transaction Location Reference"	"BQ Capture Instance Record"	Object
""	13	"out"	"Card Transaction Product/Service Reference"	"BQ Capture Instance Record"	Object
""	14	"out"	"Card Transaction Date/Time"	"BQ Capture Instance Record"	Date
""	15	"out"	"Card Transaction FX Conversion Charge"	"BQ Capture Instance Record"	String
""	16	"out"	"Card Transaction Intercharge Fee"	"BQ Capture Instance Record"	String
""	17	"out"	"Card Transaction Authorization Record"	"BQ Capture Instance Record"	String
""	18	"out"	"Matching Task Result"	"BQ Matching Instance Record"	String
""
"Get"	"/card-clearing/{sd-identifier}/reconciliation/{crbq-identifier}/retrieval"
""	1	"out"	"Participant Acquirer Bank Reference"	"CR Card Clearing Procedure Instance Record"	Object
""	2	"out"	"Participant Issuer Bank Reference"	"CR Card Clearing Procedure Instance Record"	Object
""	3	"out"	"Card Transaction Record Reference"	"BQ Capture Instance Record"	Object
""	4	"out"	"Card Transaction Product Instance Reference"	"BQ Capture Instance Record"	Object
""	5	"out"	"Card Transaction Network Reference"	"BQ Capture Instance Record"	Object
""	6	"out"	"Card Transaction Issuing Bank Reference"	"BQ Capture Instance Record"	Object
""	7	"out"	"Card Transaction Merchant Acquiring Bank Reference"	"BQ Capture Instance Record"	Object
""	8	"out"	"Card Transaction Type"	"BQ Capture Instance Record"	String
""	9	"out"	"Card Transaction Currency"	"BQ Capture Instance Record"	CurrencyCode
""	10	"out"	"Card Transaction Amount Type"	"BQ Capture Instance Record"	String
""	11	"out"	"Card Transaction Merchant Reference"	"BQ Capture Instance Record"	Object
""	12	"out"	"Card Transaction Location Reference"	"BQ Capture Instance Record"	Object
""	13	"out"	"Card Transaction Product/Service Reference"	"BQ Capture Instance Record"	Object
""	14	"out"	"Card Transaction Date/Time"	"BQ Capture Instance Record"	Date
""	15	"out"	"Card Transaction FX Conversion Charge"	"BQ Capture Instance Record"	String
""	16	"out"	"Card Transaction Intercharge Fee"	"BQ Capture Instance Record"	String
""	17	"out"	"Card Transaction Authorization Record"	"BQ Capture Instance Record"	String
""	18	"out"	"Reconciliation Task Result"	"BQ Reconciliation Instance Record"	String
""
"Get"	"/card-clearing/{sd-identifier}/routing/{crbq-identifier}/retrieval"
""	1	"out"	"Participant Acquirer Bank Reference"	"CR Card Clearing Procedure Instance Record"	Object
""	2	"out"	"Participant Issuer Bank Reference"	"CR Card Clearing Procedure Instance Record"	Object
""	3	"out"	"Card Transaction Record Reference"	"BQ Capture Instance Record"	Object
""	4	"out"	"Card Transaction Product Instance Reference"	"BQ Capture Instance Record"	Object
""	5	"out"	"Card Transaction Network Reference"	"BQ Capture Instance Record"	Object
""	6	"out"	"Card Transaction Issuing Bank Reference"	"BQ Capture Instance Record"	Object
""	7	"out"	"Card Transaction Merchant Acquiring Bank Reference"	"BQ Capture Instance Record"	Object
""	8	"out"	"Card Transaction Type"	"BQ Capture Instance Record"	String
""	9	"out"	"Card Transaction Currency"	"BQ Capture Instance Record"	CurrencyCode
""	10	"out"	"Card Transaction Amount Type"	"BQ Capture Instance Record"	String
""	11	"out"	"Card Transaction Merchant Reference"	"BQ Capture Instance Record"	Object
""	12	"out"	"Card Transaction Location Reference"	"BQ Capture Instance Record"	Object
""	13	"out"	"Card Transaction Product/Service Reference"	"BQ Capture Instance Record"	Object
""	14	"out"	"Card Transaction Date/Time"	"BQ Capture Instance Record"	Date
""	15	"out"	"Card Transaction FX Conversion Charge"	"BQ Capture Instance Record"	String
""	16	"out"	"Card Transaction Intercharge Fee"	"BQ Capture Instance Record"	String
""	17	"out"	"Card Transaction Authorization Record"	"BQ Capture Instance Record"	String
""	18	"out"	"Routing Task Result"	"BQ Routing Instance Record"	String
