"Service Operations for: "	Customer Case Management
""
"POST"	"/customer-case-management/activation"
"PUT"	"/customer-case-management/{sd-reference-id}/configuration"
"PUT"	"/customer-case-management/{sd-reference-id}/feedback"
""
"Post"	"/customer-case-management/{sd-identifier}/customer-case-management-plan/{crbq-identifier}/creation"
""	1	"inout"	"Customer Case Management Plan Period"	"CR Customer Case Management Plan Instance Record"	String
""	2	"inout"	"Customer Case Policies & Guidelines"	"CR Customer Case Management Plan Instance Record"	String
""	3	"inout"	"Customer Case Service Performance Goals"	"CR Customer Case Management Plan Instance Record"	String
""	4	"inout"	"Customer Case Service Schedule"	"CR Customer Case Management Plan Instance Record"	String
""	5	"inout"	"Customer Case Service Operating Configuration"	"CR Customer Case Management Plan Instance Record"	String
""	6	"inout"	"Customer Case Resource Plan"	"CR Customer Case Management Plan Instance Record"	String
""	7	"inout"	"Customer Case Training Plan"	"CR Customer Case Management Plan Instance Record"	String
""
"Put"	"/customer-case-management/{sd-identifier}/customer-case-management-plan/{crbq-identifier}/update"
""	1	"inout"	"Customer Case Management Plan Period"	"CR Customer Case Management Plan Instance Record"	String
""	2	"inout"	"Customer Case Policies & Guidelines"	"CR Customer Case Management Plan Instance Record"	String
""	3	"inout"	"Customer Case Service Performance Goals"	"CR Customer Case Management Plan Instance Record"	String
""	4	"inout"	"Customer Case Service Schedule"	"CR Customer Case Management Plan Instance Record"	String
""	5	"inout"	"Customer Case Service Operating Configuration"	"CR Customer Case Management Plan Instance Record"	String
""	6	"inout"	"Customer Case Resource Plan"	"CR Customer Case Management Plan Instance Record"	String
""	7	"inout"	"Customer Case Training Plan"	"CR Customer Case Management Plan Instance Record"	String
""
"Put"	"/customer-case-management/{sd-identifier}/customer-case-management-plan/{crbq-identifier}/exchange"
""
"Put"	"/customer-case-management/{sd-identifier}/customer-case-management-plan/{crbq-identifier}/requisition"
""	1	"inout"	"Customer Case Management Plan Period"	"CR Customer Case Management Plan Instance Record"	String
""	2	"inout"	"Customer Case Policies & Guidelines"	"CR Customer Case Management Plan Instance Record"	String
""	3	"inout"	"Customer Case Service Performance Goals"	"CR Customer Case Management Plan Instance Record"	String
""	4	"inout"	"Customer Case Service Schedule"	"CR Customer Case Management Plan Instance Record"	String
""	5	"inout"	"Customer Case Service Operating Configuration"	"CR Customer Case Management Plan Instance Record"	String
""	6	"inout"	"Customer Case Resource Plan"	"CR Customer Case Management Plan Instance Record"	String
""	7	"inout"	"Customer Case Training Plan"	"CR Customer Case Management Plan Instance Record"	String
""
"Get"	"/customer-case-management/{sd-identifier}/customer-case-management-plan/{crbq-identifier}/retrieval"
""	1	"out"	"Customer Case Management Plan Period"	"CR Customer Case Management Plan Instance Record"	String
