"Service Operations for: "	Product Combination
""
"POST"	"/product-combination/activation"
"PUT"	"/product-combination/{sd-reference-id}/configuration"
"PUT"	"/product-combination/{sd-reference-id}/feedback"
""
"Put"	"/product-combination/{sd-identifier}/fulfillment/{crbq-identifier}/control"
""	9	"in"	"Product Combination Arrangement Regulation Type"	"CR Product Combination Arrangement Instance Record"	String
""	10	"in"	"Product Combination Arrangement Jurisdiction"	"CR Product Combination Arrangement Instance Record"	String
""	11	"in"	"Product Combination Arrangement Booking Location"	"CR Product Combination Arrangement Instance Record"	String
""	12	"in"	"Product Combination Arrangement Account Type"	"CR Product Combination Arrangement Instance Record"	String
""	13	"in"	"Product Combination Arrangement Account Reference"	"CR Product Combination Arrangement Instance Record"	Object
""
"Put"	"/product-combination/{sd-identifier}/fulfillment/{crbq-identifier}/execution"
""	1	"inout"	"Fulfillment Preconditions"	"BQ Fulfillment Instance Record"	String
""	2	"inout"	"Fulfillment Feature Schedule"	"BQ Fulfillment Instance Record"	String
""	3	"inout"	"Fiduciary Arrangement Fulfillment"	"BQ Fulfillment Instance Record"	Business Service
""	4	"inout"	"Fulfillment Postconditions"	"BQ Fulfillment Instance Record"	String
""	5	"inout"	"Fulfillment Fiduciary Arrangement Fulfillment Service Type"	"BQ Fulfillment Instance Record"	String
""	6	"inout"	"Fulfillment Fiduciary Arrangement Fulfillment Service Description"	"BQ Fulfillment Instance Record"	String
""	7	"inout"	"Fulfillment Fiduciary Arrangement Fulfillment Service Inputs and Ouputs"	"BQ Fulfillment Instance Record"	String
""	8	"inout"	"Fulfillment Fiduciary Arrangement Fulfillment Service Work Product"	"BQ Fulfillment Instance Record"	String
""	9	"inout"	"Fulfillment Fiduciary Arrangement Fulfillment Service Name"	"BQ Fulfillment Instance Record"	String
""
"Put"	"/product-combination/{sd-identifier}/product-combination-arrangement/{crbq-identifier}/execution"
""	1	"inout"	"Product Combination Arrangement Parameter Type"	"CR Product Combination Arrangement Instance Record"	String
""	2	"inout"	"Product Combination Arrangement Selected Option"	"CR Product Combination Arrangement Instance Record"	String
""	3	"in"	"Product Combination Arrangement Type"	"CR Product Combination Arrangement Instance Record"	String
""	4	"in"	"Product Combination Arrangement Reference"	"CR Product Combination Arrangement Instance Record"	Object
